start	end	strand	gene_name	GeneID	description	protein_coding
1669499	1669770	1	LOC100352574	100352574	60S ribosomal protein L38	1
1706422	1686694	-1	LOC100347048	100347048	zinc finger protein 345	1
1707025	1713822	1	LOC108176767	108176767	uncharacterized LOC108176767	0
1720018	1727729	1	LOC127491345	127491345	uncharacterized LOC127491345	0
1731842	1764322	1	LOC100347307	100347307	zinc finger protein 540	0
1745488	1747013	1	LOC103348441	103348441	potassium channel subfamily K member 5-like	1
1804944	1788574	-1	LOC100352832	100352832	ZFP30 zinc finger protein	1
1815634	1844104	1	LOC100347810	100347810	zinc finger protein 420	1
1954915	1890918	-1	LOC100348309	100348309	zinc finger protein 420	1
1919291	1895927	-1	LOC100348058	100348058	zinc finger protein 383	1
1916770	1924849	1	LOC127491346	127491346	uncharacterized LOC127491346	0
1960605	1954924	-1	LOC127491344	127491344	uncharacterized LOC127491344	0
2020326	2021317	1	LOC100348558	100348558	membrane-associated progesterone receptor component 2-like	0
2044503	2023568	-1	LOC100348817	100348817	WD repeat-containing protein 87	1
2078203	2058372	-1	LOC103348443	103348443	WD repeat-containing protein 87	1
2078349	2320331	1	LOC100353088	100353088	signal induced proliferation associated 1 like 3	1
2338487	>2321292	-1	LOC100349069	100349069	double PHD fingers 1	1
2334532	2334657	1	LOC127491421	127491421	small nucleolar RNA SNORA65	0
2350839	2347168	-1	LOC103348434	103348434	protein phosphatase 1 regulatory inhibitor subunit 14A	1
2359882	2385056	1	LOC100349318	100349318	serine peptidase inhibitor, Kunitz type 2	1
2389922	2390736	1	C5H19orf33	100349571	chromosome 5 C19orf33 homolog	1
2400858	2390828	-1	LOC100353339	100353339	Yip1 interacting factor homolog B, membrane trafficking protein	1
2404526	2413856	1	LOC100349826	100349826	potassium two pore domain channel subfamily K member 6	1
2415474	2440575	1	LOC100350073	100350073	cation channel sperm associated auxiliary subunit gamma	0
2415826	2416568	1	LOC127491401	127491401	octapeptide-repeat protein T2-like	1
2443995	2450728	1	LOC100353595	100353595	proteasome 26S subunit, non-ATPase 8	1
2455917	2451429	-1	LOC100350322	100350322	gametogenetin	1
2456234	2463924	1	LOC100353838	100353838	sprouty related EVH1 domain containing 3	1
2469205	2472646	1	LOC103348435	103348435	family with sequence similarity 98 member C	1
2486760	2472795	-1	LOC100350559	100350559	RAS guanyl releasing protein 4	1
2492005	2599232	1	RYR1	100009540	ryanodine receptor 1	1
2616487	2599310	-1	LOC100350814	100350814	mitogen-activated protein kinase kinase kinase kinase 1	1
2615729	2624992	1	LOC100354100	100354100	eukaryotic translation initiation factor 3 subunit K	1
2631283	2695492	1	LOC100351066	100351066	actinin alpha 4	1
2703078	2695156	-1	LOC100351318	100351318	calpain 12	1
2726928	2725164	-1	LOC100351570	100351570	galectin 7	1
2745327	2739085	-1	LOC127491349	127491349	uncharacterized LOC127491349	0
2755498	2860324	1	LOC100356283	100356283	tudor domain containing 12	1
2812433	2820532	1	LOC127491351	127491351	uncharacterized LOC127491351	0
2880834	2860656	-1	LOC127491350	127491350	solute carrier family 7 member 9	1
2967046	2884440	-1	LOC100357055	100357055	centrosomal protein 89	1
2967226	2970592	1	LOC100357310	100357310	FA core complex associated protein 24	1
3033762	2970940	-1	LOC100357570	100357570	rhophilin Rho GTPase binding protein 2	1
3040273	3091966	1	LOC100337718	100337718	G-patch domain containing 1	1
3082465	3090022	1	LOC127491397	127491397	phosphatase, orphan 2	1
3092104	3123389	1	LOC100357825	100357825	WD repeat domain 88	1
3125269	3125342	1	TRNAT-AGU	108176773	transfer RNA threonine (anticodon AGU)	0
3158747	3168972	1	LOC100358085	100358085	LDL receptor related protein 3	1
3184761	3169872	-1	LOC100356546	100356546	solute carrier family 7 member 10	1
3250699	3248144	-1	LOC100358602	100358602	CCAAT enhancer binding protein alpha	1
3330939	3340253	1	LOC100359122	100359122	CCAAT enhancer binding protein gamma	1
3456113	3342954	-1	LOC100358343	100358343	peptidase D	1
3533544	3651802	1	LOC100355847	100355847	carbohydrate sulfotransferase 8	1
3650590	3644971	-1	LOC127491297	127491297	uncharacterized LOC127491297	0
3674542	3690178	1	LOC100337972	100337972	potassium channel tetramerization domain containing 15	1
4008809	3790575	-1	LOC103348448	103348448	uncharacterized LOC103348448	0
3839296	3839134	-1	LOC127491431	127491431	U1 spliceosomal RNA	0
3961033	3955088	-1	LOC127491298	127491298	dnaJ homolog subfamily B member 9-like	0
4009430	4065673	1	LOC100354599	100354599	LSM14A mRNA processing body assembly factor	1
4034568	4047127	1	LOC103348446	103348446	FKBP prolyl isomerase 2	1
4098365	4197007	1	GARRE1	100355033	granule associated Rac and RHOG effector 1	1
4203119	4231161	1	GPI	100008744	glucose-6-phosphate isomerase	1
4234214	4233587	-1	LOC100355282	100355282	chromobox protein homolog 3-like	0
4236221	4256024	1	LOC100355532	100355532	programmed cell death 2 like	1
4258532	4299094	1	LOC100355779	100355779	ubiquitin like modifier activating enzyme 2	1
4309396	>4322305	1	LOC100356027	100356027	WT1 interacting protein	1
7101862	7132105	1	LOC127482783	127482783	protein naked cuticle homolog 1-like	1
7162907	7153269	-1	LOC127491300	127491300	sorting nexin-20-like	1
7173916	7215042	1	LOC100356594	100356594	nucleotide-binding oligomerization domain-containing protein 2	1
7222687	7291723	1	LOC100354572	100354572	ubiquitin carboxyl-terminal hydrolase CYLD	1
7399139	7387846	-1	LOC127491301	127491301	uncharacterized LOC127491301	0
7526020	7525914	-1	LOC127491416	127491416	U6 spliceosomal RNA	0
7593571	7639722	1	LOC108176725	108176725	uncharacterized LOC108176725	0
7614248	7597937	-1	LOC100353010	100353010	spalt like transcription factor 1	1
7731705	7776502	1	LOC103348453	103348453	uncharacterized LOC103348453	0
7912016	7959824	1	LOC127491302	127491302	uncharacterized LOC127491302	0
7982449	7987896	1	LOC103348454	103348454	uncharacterized LOC103348454	0
8448796	8448087	-1	LOC100339472	100339472	60S ribosomal protein L10a-like	1
8556966	8555008	-1	LOC103348455	103348455	uncharacterized LOC103348455	0
8747769	8747899	1	LOC127491425	127491425	small nucleolar RNA SNORA1	0
8875253	8874339	-1	LOC100353259	100353259	60S ribosomal protein L6-like	1
9035021	8921208	-1	LOC100353518	100353518	TOX high mobility group box family member 3	1
9416556	9417309	1	LOC100353767	100353767	putative monooxygenase p33MONOX	0
9560777	9502914	-1	LOC108176726	108176726	CHD9 neighbor	1
9514786	9798823	1	LOC100339721	100339721	chromodomain helicase DNA binding protein 9	1
9809128	9807173	-1	LOC100354022	100354022	protein MIX23-like	0
9810669	9870402	1	LOC100339977	100339977	RB transcriptional corepressor like 2	1
9880693	9870463	-1	LOC100340228	100340228	AKT interacting protein	1
9880817	9897277	1	LOC127491303	127491303	uncharacterized LOC127491303	0
10057455	9947914	-1	LOC100354520	100354520	RPGRIP1 like	1
10057567	10474712	1	FTO	100301537	FTO alpha-ketoglutarate dependent dioxygenase	1
10092128	10135108	1	LOC127491353	127491353	uncharacterized LOC127491353	0
10115813	10115911	1	LOC127491417	127491417	U6 spliceosomal RNA	0
10140158	10139702	-1	LOC100340746	100340746	40S ribosomal protein S10-like	1
10297005	10339463	1	LOC127491352	127491352	uncharacterized LOC127491352	0
10635707	10632263	-1	LOC103348456	103348456	iroquois homeobox 3	0
10635927	10641709	1	LOC108176755	108176755	translation initiation factor IF-2	1
10811685	10810884	-1	LOC127491391	127491391	uncharacterized LOC127491391	0
11016921	11011748	-1	LOC103348457	103348457	uncharacterized LOC103348457	0
11185880	11176645	-1	LOC103348459	103348459	uncharacterized LOC103348459	0
11238462	11190311	-1	LOC103348460	103348460	uncharacterized LOC103348460	0
11238594	11242469	1	LOC100354774	100354774	iroquois homeobox 5	1
11542071	11561214	1	LOC127491357	127491357	uncharacterized LOC127491357	0
11605609	11610636	1	LOC100355034	100355034	iroquois homeobox 6	1
11687325	11676433	-1	LOC108176728	108176728	uncharacterized LOC108176728	0
11744230	11769594	1	MMP2	100009000	matrix metallopeptidase 2	1
11771460	11851778	1	LOC100341001	100341001	lysophosphatidylcholine acyltransferase 2	1
11830699	11831880	1	LOC100341257	100341257	calpain small subunit 2	1
11900159	11943506	1	LOC100341516	100341516	solute carrier family 6 member 2	1
11951845	12004053	1	LOC103348464	103348464	USP6 N-terminal-like protein	1
11969759	12002996	1	LOC103348465	103348465	USP6 N-terminal-like protein	1
12044586	12005052	-1	LOC100355283	100355283	liver carboxylesterase 1	1
12120738	12054194	-1	LOC100009551	100009551	carboxylesterase 1	1
12171745	12140199	-1	LOC100341773	100341773	liver carboxylesterase 1	1
12218823	12183703	-1	LOC100355533	100355533	carboxylesterase 5A	1
12555228	12357353	-1	LOC127491356	127491356	uncharacterized LOC127491356	0
12464177	12466023	1	LOC127491355	127491355	chromatin target of PRMT1 protein-like	0
12555502	12731686	1	LOC100342283	100342283	G protein subunit alpha o1	1
12778199	12734267	-1	LOC100342533	100342533	autocrine motility factor receptor	1
12735807	12747629	1	LOC103348466	103348466	uncharacterized LOC103348466	0
12806596	12785262	-1	LOC100342787	100342787	nudix hydrolase 21	1
12806782	12832753	1	LOC100355780	100355780	2-oxoglutarate and iron dependent oxygenase domain containing 1	1
12866045	12837368	-1	LOC100343044	100343044	Bardet-Biedl syndrome 2	1
12880213	12877458	-1	LOC127491392	127491392	uncharacterized LOC127491392	0
12899140	12901179	1	LOC127491304	127491304	metallothionein 4	1
12918000	12919358	1	MT3	100009025	metallothionein 3	1
12933146	12933980	1	LOC100343299	100343299	Metallothionein-2A	1
12951945	12953625	1	LOC100343557	100343557	metallothionein-2D	1
12959628	12961168	1	LOC100343802	100343802	metallothionein-1A	1
12970509	12971429	1	LOC100356284	100356284	probable rRNA-processing protein EBP2	0
12992053	13114399	1	LOC100344221	100344221	nucleoporin 93	1
13125374	13125441	1	MIR138-2	MI0039296	microRNA mir-138-2	0
13130170	13164618	1	SLC12A3	100009348	solute carrier family 12 member 3	1
13181676	13193332	1	LOC100344470	100344470	homocysteine inducible ER protein with ubiquitin like domain 1	1
13208918	13224909	1	CETP	100327267	cholesteryl ester transfer protein	1
13230009	13325564	1	LOC100356547	100356547	NLR family CARD domain containing 5	1
13331815	13373720	1	LOC100356795	100356795	copine 2	1
13411026	13380476	-1	PSME3IP1	100345156	proteasome activator subunit 3 interacting protein 1	1
13411150	13461156	1	LOC100345413	100345413	ring finger and SPRY domain containing 1	1
13466144	13473508	1	LOC100345670	100345670	ADP ribosylation factor like GTPase 2 binding protein	1
13496953	13474517	-1	LOC100345927	100345927	plasmolipin	1
13497087	13501071	1	LOC127491305	127491305	uncharacterized LOC127491305	0
13509490	13509572	1	TRNAL-CAG	108176774	transfer RNA leucine (anticodon CAG)	0
13509918	13509836	-1	TRNAL-CAG	108176770	transfer RNA leucine (anticodon CAG)	0
13542480	13546794	1	LOC103348469	103348469	C-C motif chemokine ligand 22	1
13551207	13564074	1	LOC100346186	100346186	C-X3-C motif chemokine ligand 1	1
13583057	13584638	1	LOC103348470	103348470	C-C motif chemokine ligand 17	1
13606152	13590864	-1	LOC100346445	100346445	cytokine induced apoptosis inhibitor 1	1
13606110	13621875	1	LOC100357056	100357056	coenzyme Q9	1
13622917	13628358	1	LOC100346702	100346702	RNA polymerase II subunit C	1
13635059	13628307	-1	LOC100357311	100357311	docking protein 4	1
13679541	13661095	-1	LOC100357571	100357571	coiled-coil domain containing 102A	1
13679621	13700239	1	LOC100357826	100357826	adhesion G protein-coupled receptor G5	1
13725992	13760078	1	LOC100358086	100358086	adhesion G protein-coupled receptor G1	1
13760948	13783903	1	LOC100358344	100358344	adhesion G protein-coupled receptor G3	1
13786978	13812306	1	LOC100358603	100358603	dynein regulatory complex subunit 7	1
13816607	13835872	1	LOC100346961	100346961	katanin regulatory subunit B1	1
13867163	13836323	-1	LOC100358865	100358865	kinesin family member C3	1
13874251	13879621	1	LOC103348472	103348472	uncharacterized LOC103348472	0
13881733	13886136	1	LOC127491306	127491306	uncharacterized LOC127491306	0
14014677	13939221	-1	LOC100359123	100359123	cyclic nucleotide gated channel subunit beta 1	1
14006987	14016207	1	LOC100347227	100347227	testis, prostate and placenta expressed	1
14028977	14019434	-1	LOC100347481	100347481	zinc finger protein 319	1
14029021	14043646	1	LOC100347732	100347732	U6 snRNA biogenesis phosphodiesterase 1	1
14048825	14065658	1	LOC100347975	100347975	matrix metallopeptidase 15	1
14115261	14101814	-1	LOC100337719	100337719	cilia and flagella associated protein 20	1
14112449	14113546	1	LOC127491398	127491398	ubiquitin-conjugating enzyme E2 C-like	0
14163573	14124537	-1	LOC100337973	100337973	casein kinase 2 alpha 2	1
14209790	14173970	-1	LOC127491307	127491307	uncharacterized LOC127491307	0
14215550	14242194	1	LOC100338227	100338227	coiled-coil domain containing 113	1
14254741	14242352	-1	LOC100338480	100338480	serine protease 54	1
14308904	14311077	1	LOC127491402	127491402	ras-related protein Rab-22A-like	0
14314551	14326371	1	LOC100338732	100338732	GINS complex subunit 3	1
14369895	14408555	1	LOC108176730	108176730	NDRG family member 4	1
14409348	14416308	1	LOC100338978	100338978	SET domain containing 6, protein lysine methyltransferase	1
14502663	14413471	-1	LOC100348223	100348223	CCR4-NOT transcription complex subunit 1	1
14440971	14440835	-1	LOC127491422	127491422	small nucleolar RNA SNORA46	0
14454350	14454215	-1	LOC127491424	127491424	small nucleolar RNA SNORA50	0
14549184	14530282	-1	LOC100348474	100348474	solute carrier family 38 member 7	1
14537656	14534587	-1	LOC127491308	127491308	ATP synthase F(0) complex subunit C2, mitochondrial-like	0
14577537	14555621	-1	LOC100348732	100348732	glutamic-oxaloacetic transaminase 2	1
14628462	14812953	1	LOC127491309	127491309	uncharacterized LOC127491309	0
14743202	14743096	-1	LOC127491413	127491413	U6 spliceosomal RNA	0
15205706	15205591	-1	LOC127491411	127491411	U5 spliceosomal RNA	0
15290734	15290627	-1	LOC127491407	127491407	U2 spliceosomal RNA	0
15511475	15578704	1	LOC103348475	103348475	uncharacterized LOC103348475	0
15618350	15719673	1	LOC127491310	127491310	uncharacterized LOC127491310	0
15953345	16078389	1	LOC127491311	127491311	uncharacterized LOC127491311	0
16152976	16163110	1	LOC127491393	127491393	uncharacterized LOC127491393	0
16600015	16608340	1	LOC127491394	127491394	uncharacterized LOC127491394	0
17085655	17138032	1	LOC103348476	103348476	uncharacterized LOC103348476	0
17142742	17151055	1	LOC127491403	127491403	inorganic pyrophosphatase 2, mitochondrial-like	0
17712444	17294490	-1	LOC100348982	100348982	cadherin 8	1
17721410	17797993	1	LOC127491312	127491312	uncharacterized LOC127491312	0
18431011	18430070	-1	NPM1	100328693	nucleophosmin (nucleolar phosphoprotein B23, numatrin)	1
19105391	19082630	-1	LOC127491313	127491313	uncharacterized LOC127491313	0
19233318	19188658	-1	LOC103348478	103348478	uncharacterized LOC103348478	0
19341992	19327295	-1	LOC127491314	127491314	uncharacterized LOC127491314	1
19815544	19618728	-1	LOC127491316	127491316	uncharacterized LOC127491316	0
19791344	19791811	1	LOC100340229	100340229	U1 small nuclear ribonucleoprotein C-like	1
20049308	20049005	-1	LOC108176756	108176756	60S ribosomal protein L37a-like	0
20672605	20508636	-1	LOC100349487	100349487	cadherin 11	1
20672624	20680633	1	LOC127491317	127491317	translation initiation factor IF-2-like	1
20681608	20695388	1	LOC127491318	127491318	uncharacterized LOC127491318	0
20911901	20926544	1	LOC127491395	127491395	uncharacterized LOC127491395	0
21119974	21114073	-1	LOC127491319	127491319	uncharacterized LOC127491319	0
21295594	21251200	-1	LOC127491320	127491320	uncharacterized LOC127491320	0
21644093	21319576	-1	LOC100340747	100340747	inactive serine/threonine-protein kinase VRK3-like	0
21536770	21533038	-1	LOC127491321	127491321	uncharacterized LOC127491321	0
21874091	21912636	1	LOC100341002	100341002	cadherin 5	1
21929011	21958110	1	LOC100341258	100341258	brain expressed associated with NEDD4 1	1
22006493	21980090	-1	LOC100341517	100341517	thymidine kinase 2	1
22008583	22023125	1	LOC100341774	100341774	chemokine like factor	1
22023814	22037525	1	LOC103348482	103348482	CKLF like MARVEL transmembrane domain containing 1	1
22037728	22046131	1	LOC100342033	100342033	CKLF like MARVEL transmembrane domain containing 2	1
22051274	22059020	1	LOC100349744	100349744	CKLF like MARVEL transmembrane domain containing 3	1
22129546	22059402	-1	LOC100342284	100342284	CKLF like MARVEL transmembrane domain containing 4	1
22119287	22119823	1	LOC100342534	100342534	60S ribosomal protein L36-like	1
22176687	22149075	-1	LOC100349997	100349997	dynein cytoplasmic 1 light intermediate chain 2	1
22227974	22180545	-1	LOC100342788	100342788	telomere repeat binding bouquet formation protein 1	1
22213800	22213607	-1	LOC127491410	127491410	small nucleolar RNA U3	0
22256237	22231557	-1	LOC100350243	100350243	NEDD8 activating enzyme E1 subunit 1	1
22265773	22257635	-1	LOC127491323	127491323	uncharacterized LOC127491323	0
22264024	22272453	1	LOC100350484	100350484	carbonic anhydrase 7	1
22285493	22292619	1	LOC100350736	100350736	pyruvate dehydrogenase phosphatase catalytic subunit 2	1
22317985	22308781	-1	CDH16	100328594	cadherin 16	1
22324442	22321150	-1	LOC100350991	100350991	RRAD, Ras related glycolysis inhibitor and calcium channel regulator	1
22331921	22330154	-1	CIAO2B	100351240	cytosolic iron-sulfur assembly component 2B	1
22338523	22445970	1	LOC100351488	100351488	cocaine esterase-like	1
22340990	22347157	1	LOC103348486	103348486	cocaine esterase-like	1
22350441	22353094	1	LOC127491326	127491326	cocaine esterase-like	1
22370782	22358238	-1	LOC127491330	127491330	uncharacterized LOC127491330	0
22427553	22379776	-1	LOC100352246	100352246	cocaine esterase-like	1
22392068	22394915	1	LOC103348484	103348484	uncharacterized LOC103348484	1
22440789	22417936	-1	LOC103348488	103348488	cocaine esterase-like	1
22432666	22429481	-1	LOC103348483	103348483	cocaine esterase-like	1
22450972	22479957	1	LOC103348492	103348492	cocaine esterase-like	1
22462462	22471310	1	LOC127491327	127491327	cocaine esterase	1
22473633	22471907	-1	LOC127491329	127491329	uncharacterized LOC127491329	0
22485502	22592325	1	LOC100357474	100357474	cocaine esterase-like	1
22578478	22507740	-1	LOC127491328	127491328	uncharacterized LOC127491328	1
22594865	22605503	1	LOC100358248	100358248	cocaine esterase-like	1
22608782	22622458	1	LOC100358514	100358514	carboxylesterase 3	1
22629723	22646961	1	LOC100359032	100359032	carboxylesterase 4A	1
22664375	22659178	-1	LOC127491358	127491358	uncharacterized LOC127491358	0
22664453	22728824	1	LOC100359284	100359284	core-binding factor subunit beta	1
22740654	22773628	1	PHAF1	100351402	phagosome assembly factor 1	1
22778239	22773206	-1	LOC103348494	103348494	UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 9	1
22790894	22778384	-1	LOC100337888	100337888	TNFRSF1A associated via death domain	1
22785055	22787064	1	LOC100354023	100354023	F-box and leucine rich repeat protein 8	1
22787075	22792230	1	LOC100356796	100356796	heat shock transcription factor 4	1
22792749	22796670	1	LOC100338136	100338136	nucleolar protein 3	1
22805469	22796540	-1	MATCAP1	100358774	microtubule associated tyrosine carboxypeptidase 1	1
22811249	22805534	-1	LOC100345327	100345327	exocyst complex component 3 like 1	1
22805640	22806985	1	LOC127491360	127491360	uncharacterized LOC127491360	0
22839479	22813130	-1	LOC100347141	100347141	F-box/LRR-repeat protein 2	0
22813169	22818906	1	LOC100344311	100344311	E2F transcription factor 4	1
22819054	22823528	1	LOC100344560	100344560	engulfment and cell motility 3	1
22821943	22821884	-1	MIR328	MI0039368	microRNA mir-328	1
22839427	22842080	1	LOC100344816	100344816	transmembrane protein 208	1
22857971	22842196	-1	LOC100349142	100349142	formin homology 2 domain containing 1	1
22858073	22881759	1	LOC100349910	100349910	solute carrier family 9 member A5	1
22882507	22894084	1	LOC100345070	100345070	pleckstrin homology and RhoGEF domain containing G4	1
22928358	22894081	-1	LOC100345581	100345581	potassium channel tetramerization domain containing 19	1
22928380	22986238	1	LOC100345840	100345840	leucine rich repeat containing 36	1
23012015	22988162	-1	LOC100346101	100346101	tubulin polymerization-promoting protein family member 3	1
23022385	23027764	1	HSD11B2	100009531	hydroxysteroid 11-beta dehydrogenase 2	1
23074450	23028252	-1	LOC100350157	100350157	ATPase H+ transporting V0 subunit d1	1
23074533	23098724	1	LOC127491331	127491331	uncharacterized LOC127491331	0
23075986	23075185	-1	LOC100350397	100350397	agouti related neuropeptide	1
23105103	23130814	1	RIPOR1	100346362	RHO family interacting cell polarization regulator 1	0
23114334	23108774	-1	LOC127491404	127491404	collagen alpha-1(I) chain-like	1
23147045	23130965	-1	LOC103348498	103348498	uncharacterized LOC103348498	0
23147271	23209982	1	LOC100350641	100350641	CCCTC-binding factor	1
23213681	23226570	1	LOC100346618	100346618	capping protein regulator and myosin 1 linker 2	1
23229627	23226530	-1	LOC100346875	100346875	ACD shelterin complex subunit and telomerase recruitment factor	1
23229731	23231596	1	LOC100350899	100350899	par-6 family cell polarity regulator alpha	1
23236236	23231765	-1	LOC100351656	100351656	enkurin domain containing 1	1
23236345	23238086	1	C5H16orf86	100347396	chromosome 5 C16orf86 homolog	1
23293985	23240858	-1	LOC100351150	100351150	glucose-fructose oxidoreductase domain containing 2	1
23293181	23263254	-1	LOC127491332	127491332	renin receptor-like	0
23385836	23299630	-1	LOC100347649	100347649	RAN binding protein 10	1
23343569	23335154	-1	LOC127491333	127491333	uncharacterized LOC127491333	0
23385871	23404402	1	LOC100347894	100347894	translin associated factor X interacting protein 1	1
23411822	23404391	-1	LOC100348138	100348138	centromere protein T	1
23413437	23415513	1	LOC100352153	100352153	THAP domain containing 11	1
23418123	23442521	1	LOC100352575	100352575	nuclear transport factor 2	1
23443001	23454237	1	LOC100352833	100352833	enhancer of mRNA decapping 4	1
23454371	23462211	1	LOC100348390	100348390	neuritin 1 like	1
23462378	23501346	1	LOC100353260	100353260	protein serine kinase H1	1
23504233	23501500	-1	LOC100348642	100348642	chymotrypsin like	1
23508488	23505614	-1	LOC100353519	100353519	proteasome 20S subunit beta 10	1
23512126	23509120	-1	LCAT	100008978	lecithin-cholesterol acyltransferase	1
23533675	23512349	-1	SLC12A4	100009441	solute carrier family 12 member 4	1
23525671	23525801	1	LOC127491427	127491427	small nucleolar RNA SNORA18	0
23544779	23540125	-1	LOC100348893	100348893	dipeptidase 3	1
23558896	23550136	-1	LOC100353768	100353768	dipeptidase 2	1
23565075	23619273	1	LOC100354521	100354521	dihydrouridine synthase 2	0
23571934	23566025	-1	DPEP2NB	108176737	DPEP2 neighbor	1
23572983	23571931	-1	LOC100354274	100354274	DEAD-box helicase 28	1
23624847	23779696	1	LOC100008859	100008859	nuclear factor of activated T cells 3	1
23739430	23739245	-1	LOC127491362	127491362	small nuclear ribonucleoprotein G-like	0
23786246	23779462	-1	LOC100355035	100355035	epithelial splicing regulatory protein 2	1
23786560	23808170	1	LOC100355284	100355284	phospholipase A2 group XV	1
23811004	23843563	1	LOC100349395	100349395	solute carrier family 7 member 6	1
23850335	23846327	-1	LOC100355534	100355534	solute carrier family 7 member 6 opposite strand	1
23850325	23893698	1	LOC100349655	100349655	protein arginine methyltransferase 7	1
23977152	23894872	-1	LOC100355781	100355781	sphingomyelin phosphodiesterase 3	1
